"Pirámides de población de 1910 a 2050\nEstados Unidos Mexicanos",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente:,"INEGI. Censos y conteos de población y vivienda, 1910-2010.",,,,,,,,,,,,,Estimaciones del CONAPO. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hombres,1910,1921,1930,1940,1950,1960,1970,1980,1990,1995,2000,2005,2010,2015,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
0 a 4,1336403,946303,1268968,1448488,1999878,2936387,4151517,4698512,5160002,5449356,5401306,5175913,5346943,4692465,4573889,4547111,4518520,4487863,4454791,4418807,4379770,4338222,4294895,4250225,4204241,4157011,4109048,4061032,4013424,3966424,3920183,3875023,3831309,3789335,3749324,3711342,3675283,3640966,3608285,3577232,3547720,3519419,3491938,3464982,3438374
5 a 9,1102308,939840,1168736,1441081,1865138,2705910,3934729,5172923,5338285,5515644,5677711,5339127,5604175,4710624,4559968,4537052,4515136,4493098,4470161,4445895,4420078,4392493,4362896,4330949,4296163,4258398,4218176,4176215,4132935,4088374,4042593,3996093,3949525,3903345,3857751,3812891,3769075,3726654,3685916,3647083,3610224,3575231,3541931,3510212,3480075
10 a 14,816343,935035,882039,1246808,1599781,2234496,3271115,4574675,5230658,5404261,5435737,5545910,5547613,5041441,4573857,4538684,4507625,4479034,4452706,4428667,4406591,4385474,4364221,4342072,4318623,4293671,4266997,4238356,4207413,4173703,4137094,4098099,4057415,4015447,3972228,3927817,3882704,3837528,3792728,3748495,3704966,3662449,3621290,3581769,3544099
15 a 19,717982,727792,792389,969506,1248617,1738831,2491047,3766688,4759892,5022243,4909648,4995906,5520121,5182810,4746954,4593365,4479648,4400021,4347126,4308459,4275669,4246671,4219983,4195416,4172997,4152419,4132721,4112868,4092149,4070200,4046840,4021850,3994985,3965926,3934249,3899849,3863201,3824961,3785502,3744857,3703083,3660649,3618159,3576029,3534422
20 a 24,626898,610377,734715,739501,1066764,1404869,1930300,2972174,3738128,4538686,4303600,4253440,4813204,4863039,4813786,4811243,4766367,4685961,4566442,4414660,4271810,4165973,4091843,4042716,4007064,3976954,3950303,3925787,3903232,3882668,3863803,3845753,3827554,3808546,3788385,3766899,3743888,3719123,3692313,3663057,3631252,3597344,3561943,3525399,3487740
25 a 29,698715,546570,687269,752210,981575,1195988,1575414,2325060,3050595,3652995,3861482,3805724,4205975,4550349,4584848,4570964,4553467,4536357,4532260,4546818,4546109,4505648,4431526,4319908,4176836,4041655,3941476,3871354,3825070,3791738,3763694,3738863,3716043,3695066,3675959,3658451,3641710,3624830,3607184,3588434,3568411,3546930,3523783,3498699,3471289
30 a 34,419790,467785,542978,634103,699287,1009105,1285461,1885628,2578736,3152462,3383356,3745974,4026031,4217892,4373323,4396319,4412057,4419481,4419783,4413315,4401564,4386336,4371473,4369062,4384530,4385388,4348069,4278180,4171696,4034156,3903831,3807289,3739800,3695442,3663716,3637106,3613544,3591908,3572038,3553960,3537417,3521610,3505663,3488970,3471197
35 a 39,534140,445509,500587,670663,748361,959140,1235283,1664573,2210565,2804296,3023328,3371372,3964738,3990233,4104263,4137170,4170877,4203561,4233082,4260032,4283499,4300033,4308590,4310300,4305454,4295461,4282068,4269014,4268065,4284513,4286715,4251645,4184616,4081531,3947652,3820595,3726557,3660933,3617980,3587443,3561896,3539283,3518544,3499519,3482237
40 a 44,270086,342524,380027,449853,587188,674307,959477,1359706,1705013,2173041,2494771,2871549,3350322,3816052,3897656,3909836,3928970,3954389,3984342,4016483,4049764,4083732,4116664,4146522,4173936,4198038,4215447,4225124,4228149,4224778,4216367,4204612,4193173,4193589,4211061,4214504,4181246,4116445,4016003,3885053,3760678,3668750,3604743,3563040,3533569
45 a 49,335209,267530,313708,362664,534698,610482,829719,1134689,1452573,1763505,1957177,2388149,2824364,3427654,3718014,3751951,3774199,3787846,3797098,3806337,3819923,3840239,3866620,3897334,3930085,3963859,3998245,4031588,4061935,4089939,4114777,4133134,4143974,4148332,4146436,4139603,4129486,4119660,4121467,4140026,4144717,4113199,4050520,3952663,3824694
50 a 54,148456,218789,254878,284332,405259,527328,589789,912884,1161875,1418508,1624033,1959720,2402451,2921885,3315341,3382647,3446805,3506058,3559639,3605475,3640224,3663665,3678774,3689625,3700457,3715493,3737030,3764403,3795911,3829317,3863650,3898532,3932367,3963289,3991972,4017630,4037032,4049147,4054958,4054677,4049587,4041280,4033239,4036590,4056347
55 a 59,225986,140690,163088,205531,261308,405202,501529,732503,918864,1083293,1234072,1497981,1869537,2332855,2792756,2877224,2958351,3036277,3110063,3179331,3245935,3309588,3368594,3422201,3468405,3503989,3528732,3545485,3558157,3570820,3587518,3610447,3638941,3671345,3705484,3740437,3775865,3810250,3841820,3871270,3897875,3918500,3932119,3939661,3941318
60 a 64,88954,157561,184768,204753,265194,371989,451069,541862,769917,929650,1045404,1243788,1476667,1743433,2185552,2277452,2368543,2457536,2543863,2628150,2710006,2788810,2864676,2936705,3004550,3069982,3132718,3191137,3244500,3290892,3327271,3353411,3372014,3386776,3401551,3420169,3444676,3474409,3507767,3542664,3578250,3614236,3649197,3681481,3711797
65 a 69,88640,70851,90013,111189,164750,203454,345379,417298,567641,674004,779666,922592,1095273,1279219,1580693,1656403,1736711,1820800,1906666,1992754,2078835,2164367,2248165,2329688,2409499,2487213,2562245,2634691,2703693,2768951,2832120,2892924,2949840,3002137,3048035,3084727,3111999,3132344,3149193,3166110,3186624,3212597,3243367,3277418,3312808
70 a 74,30727,54820,69849,78953,113574,161288,242008,339002,394031,521069,589106,703277,873893,911426,1102802,1149119,1198517,1251639,1309640,1372894,1440735,1512708,1588123,1665268,1742804,1820525,1897964,1974081,2048381,2121357,2192644,2261720,2328650,2392643,2453458,2512589,2569768,2623600,2673387,2717519,2753512,2781183,2802764,2821321,2840032
75 a 79,34623,26360,36189,43906,62748,91153,119570,228660,277835,317553,411197,490840,579689,608186,729719,757971,788020,820114,854448,891188,930324,972092,1017039,1066135,1119692,1177136,1238092,1302020,1367556,1433620,1500029,1566410,1631905,1696097,1759389,1821464,1881876,1940662,1997128,2051100,2103856,2155145,2203752,2249022,2289580
80 a 84,8847,22404,28265,29063,41065,57847,80738,132494,179820,193923,217330,296351,355277,366319,440156,457227,475129,493897,513613,534393,556398,579830,604880,631697,660412,691029,723740,758974,797494,839532,884636,932521,982808,1034496,1086788,1139537,1192472,1244942,1296619,1347815,1398274,1447646,1495945,1542600,1587501
85 a 89,7503,6756,8963,11509,30466,23677,71470,49002,99299,112158,125041,150617,197461,190845,230023,239161,248808,258968,269657,280904,292735,305172,318241,331997,346529,361953,378405,396019,414895,435135,456745,479868,504814,532122,561954,593981,628018,663825,700763,738303,776341,814702,852949,890849,928624
90 a 94,2053,4106,4983,5128,,13030,,21800,38021,44789,50843,54391,68130,80301,96724,100760,105011,109491,114216,119210,124497,130093,136002,142236,148817,155762,163083,170802,178954,187592,196789,206625,217179,228512,240688,253713,267688,282801,299384,317536,337042,357801,379697,402382,425575
95 a 99,1881,1737,2268,2624,,26173,,10711,15069,20716,25741,24439,25920,22587,28580,29761,31016,32376,33854,35441,37130,38915,40804,42805,44928,47183,49581,52124,54818,57672,60696,63897,67290,70888,74717,78811,83207,87941,93040,98535,104432,110778,117672,125271,133612
100 y más,412,959,1255,1252,,,,5709,7092,5137,8029,6696,7228,4283,4805,5072,5362,5657,5944,6232,6536,6862,7216,7598,8006,8440,8902,9397,9924,10485,11083,11722,12403,13131,13905,14730,15608,16548,17547,18617,19769,21011,22352,23803,25371
No especificado,8515,69487,3069,2670,21284,64664,,92754,240058,103210,1033675,1406199,700219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mujeres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 a 4,1296765,927597,1241553,1416404,1970113,2840360,4015993,4649356,5035176,5274744,5233851,5010330,5181379,4492398,4376787,4350782,4323056,4293371,4261395,4226650,4189002,4148966,4107245,4064251,4020018,3974605,3928506,3882365,3836627,3791482,3747074,3703708,3661736,3621438,3583022,3546559,3511942,3479000,3447624,3417810,3389476,3362309,3335932,3310060,3284528
5 a 9,1045325,899300,1124529,1387439,1809455,2611134,3788267,5111032,5223949,5351919,5537612,5172611,5443362,4524304,4377560,4355088,4333599,4312014,4289580,4265888,4240721,4213869,4185107,4154109,4120406,4083861,4044979,4004443,3962660,3919664,3875508,3830677,3785793,3741290,3697362,3654148,3611949,3571097,3531870,3494480,3458990,3425301,3393237,3362694,3333672
10 a 14,778386,857428,804025,1155925,1510103,2123820,3125059,4519676,5158434,5265787,5300756,5406213,5392324,4865930,4428589,4394448,4363764,4335494,4309441,4285629,4263738,4242806,4221770,4199897,4176785,4152224,4126011,4097923,4067638,4034698,3998975,3960958,3921321,3880457,3838403,3795208,3751350,3707441,3663901,3620922,3578639,3537344,3497371,3458989,3422402
15 a 19,851657,822415,892277,1026795,1383574,1796434,2563344,3889851,4904511,5119828,5082487,5113115,5505991,5141582,4701121,4551988,4442904,4367111,4316985,4279668,4246885,4217375,4190190,4165140,4142249,4121213,4101090,4080851,4059790,4037528,4013867,3988605,3961520,3932299,3900505,3866021,3829323,3791055,3751601,3710990,3669277,3626921,3584516,3542469,3500962
20 a 24,712354,704051,842218,807821,1232570,1542203,2102041,3182353,4091035,4858738,4767534,4711189,5079067,4985068,4927083,4918989,4869090,4784803,4662361,4508666,4365663,4261020,4188286,4140243,4104636,4073403,4045245,4019310,3995416,3973586,3953528,3934339,3915035,3894937,3873683,3851081,3826936,3801039,3773089,3742667,3709658,3674518,3637867,3600075,3561168
25 a 29,787212,655473,773330,839439,1038032,1308904,1685004,2479332,3353917,3960095,4296261,4297634,4582202,4778698,4813606,4800386,4781844,4761720,4753388,4762983,4756237,4709188,4628802,4511177,4362714,4224251,4122908,4052470,4006029,3971757,3941726,3914607,3889634,3866625,3845608,3826299,3807831,3789250,3769905,3749433,3727649,3704365,3679384,3652415,3623049
30 a 34,397315,526496,581105,684385,732880,1042530,1310802,1952431,2808883,3412143,3753167,4187977,4444767,4554967,4663339,4683358,4698372,4706515,4707706,4701794,4689851,4672706,4654009,4646790,4657041,4651373,4606374,4528692,4414302,4269291,4133819,4034671,3965776,3920430,3887078,3857869,3831462,3807146,3784747,3764289,3745497,3727523,3709442,3690610,3670669
35 a 39,555278,468920,528873,700956,798406,961540,1276364,1742361,2368551,3015882,3329210,3741154,4328249,4345749,4475045,4498502,4520974,4542595,4563230,4584322,4604707,4620239,4629071,4631100,4626151,4615259,4599237,4581680,4575394,4586274,4581494,4537987,4462197,4350058,4207466,4074125,3976567,3908812,3864294,3831641,3803066,3777211,3753408,3731485,3711465
40 a 44,248685,388374,427258,487542,622483,687017,973863,1385492,1792757,2261276,2700062,3145719,3658904,4118903,4278400,4300741,4326619,4354990,4383503,4409578,4433343,4456120,4478062,4499057,4520550,4541394,4557493,4567018,4569846,4565792,4555864,4540862,4524333,4518919,4530439,4526471,4484205,4409955,4299658,4159105,4027605,3931452,3864733,3820986,3788992
45 a 49,353926,270356,321042,395234,538851,623126,807299,1180940,1519287,1848947,2114914,2627106,3104366,3677563,4049034,4099772,4138319,4167117,4190043,4211255,4234219,4260639,4289483,4318439,4344963,4369189,4392431,4414849,4436350,4458369,4479781,4496543,4506833,4510523,4507417,4498508,4484576,4469120,4464637,4476873,4473764,4432734,4360009,4251557,4113094
50 a 54,135904,249008,289495,316775,422867,536031,602255,951079,1231916,1477541,1733920,2130930,2661840,3151298,3600167,3682082,3762027,3837918,3908408,3970984,4022080,4061200,4090737,4114486,4136537,4160291,4187418,4216899,4246462,4273604,4298466,4322353,4345430,4367619,4390343,4412503,4430108,4441356,4446103,4444146,4436463,4423815,4409647,4406294,4419437
55 a 59,235923,137669,162441,219560,266725,394697,510330,733400,975620,1148604,1325159,1619090,2025828,2557352,3060929,3155223,3247102,3336557,3422736,3505656,3587128,3666742,3742454,3812918,3875664,3927203,3967043,3997507,4022304,4045429,4070210,4098266,4128596,4158970,4186941,4212662,4237427,4261405,4284527,4308206,4331371,4350107,4362620,4368751,4368291
60 a 64,78492,166663,198588,214752,288877,372721,466784,573284,841400,1012303,1152742,1378688,1639799,1957460,2446944,2548784,2649341,2748106,2844721,2939375,3032008,3122393,3210513,3295552,3377536,3458225,3537206,3612481,3682718,3745504,3797470,3838126,3869713,3895818,3920313,3946412,3975666,4007093,4038520,4067579,4094440,4120383,4145577,4169961,4194915
65 a 69,84353,64512,85809,115317,169447,210710,357184,458400,616010,751805,881119,1035477,1221992,1477965,1824706,1911422,2003063,2097979,2194730,2292408,2390111,2486778,2581919,2675185,2766744,2856524,2944293,3030029,3112958,3193117,3272185,3349753,3423887,3493280,3555622,3607715,3649098,3681883,3709491,3735602,3763266,3793930,3826630,3859289,3889656
70 a 74,28308,58072,74771,84082,127214,172083,246245,365882,432996,558734,656568,793414,1000041,1089735,1319751,1374654,1433421,1497032,1566187,1641057,1721408,1806361,1894439,1984371,2075347,2166544,2256998,2346260,2434006,2520389,2605322,2688578,2770127,2849241,2925981,3001901,3076592,3148232,3215562,3276433,3327921,3369590,3403388,3432479,3460268
75 a 79,34741,24796,33856,44801,65981,96620,133077,251658,313001,348643,454073,557475,665794,755279,908832,944500,982368,1022718,1065736,1111472,1159914,1211802,1268003,1329117,1395288,1466300,1541420,1619419,1699231,1780181,1861555,1942528,2022712,2101823,2179999,2257147,2333043,2407658,2480334,2551146,2621481,2690937,2757859,2821077,2878686
80 a 84,8849,25445,32313,33485,51499,70491,100196,156872,222012,240197,266546,360660,443659,473833,569871,592451,616181,641088,667257,694820,723969,754952,787996,823251,860767,900547,943206,989457,1039786,1094298,1152804,1214757,1279210,1345347,1412653,1480557,1548408,1615896,1682796,1749230,1815104,1880218,1944535,2007500,2069204
85 a 89,7908,7043,9607,13139,38870,29739,95517,65725,126151,140644,165010,194537,256703,257093,307564,319720,332670,346416,360967,376350,392590,409691,427682,446625,466622,487814,510385,534491,560248,587694,616844,648163,682179,719245,759420,802557,848290,895989,945112,995310,1046179,1097270,1148368,1199315,1250217
90 a 94,2176,4726,6191,6592,,17063,,32231,53168,60361,71163,77934,96794,112052,132349,137519,143025,148887,155132,161799,168920,176516,184593,193159,202237,211848,221996,232703,244008,255983,268717,282316,296874,312461,329106,346824,365918,386717,409430,434080,460562,488686,518110,548538,579790
95 a 99,1980,2197,2833,3564,,21707,,16326,22620,29048,37151,36706,39812,32629,39948,41385,42925,44614,46469,48486,50646,52953,55416,58045,60860,63873,67095,70531,74187,78072,82201,86576,91210,96126,101354,106939,112927,119361,126270,133669,141570,150120,159474,169726,180873
100 y más,505,1198,1580,1694,,,,9350,12075,8909,11728,10953,11247,6504,6955,7281,7639,8001,8349,8702,9076,9486,9929,10413,10932,11486,12081,12721,13410,14150,14944,15798,16709,17681,18719,19833,21018,22278,23623,25064,26612,28283,30083,32019,34104
No especificado,9856,69256,24,2064,26135,48879,,100495,252207,111643,1020126,1404521,697187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
